frame,time,gaze_x,gaze_y,gaze_delta_x,gaze_delta_y,gaze_delta_euclidean,faces_detected_count,gaze_on_any_face,008_detected,008_tl_x,008_tl_y,008_br_x,008_br_y,gaze_on_008,009_detected,009_tl_x,009_tl_y,009_br_x,009_br_y,gaze_on_009,010_detected,010_tl_x,010_tl_y,010_br_x,010_br_y,gaze_on_010,011_detected,011_tl_x,011_tl_y,011_br_x,011_br_y,gaze_on_011,UNKNOWN_1_detected,UNKNOWN_1_tl_x,UNKNOWN_1_tl_y,UNKNOWN_1_br_x,UNKNOWN_1_br_y,gaze_on_UNKNOWN_1,UNKNOWN_2_detected,UNKNOWN_2_tl_x,UNKNOWN_2_tl_y,UNKNOWN_2_br_x,UNKNOWN_2_br_y,gaze_on_UNKNOWN_2,UNKNOWN_3_detected,UNKNOWN_3_tl_x,UNKNOWN_3_tl_y,UNKNOWN_3_br_x,UNKNOWN_3_br_y,gaze_on_UNKNOWN_3,UNKNOWN_4_detected,UNKNOWN_4_tl_x,UNKNOWN_4_tl_y,UNKNOWN_4_br_x,UNKNOWN_4_br_y,gaze_on_UNKNOWN_4,UNKNOWN_5_detected,UNKNOWN_5_tl_x,UNKNOWN_5_tl_y,UNKNOWN_5_br_x,UNKNOWN_5_br_y,gaze_on_UNKNOWN_5,UNKNOWN_6_detected,UNKNOWN_6_tl_x,UNKNOWN_6_tl_y,UNKNOWN_6_br_x,UNKNOWN_6_br_y,gaze_on_UNKNOWN_6,UNKNOWN_7_detected,UNKNOWN_7_tl_x,UNKNOWN_7_tl_y,UNKNOWN_7_br_x,UNKNOWN_7_br_y,gaze_on_UNKNOWN_7,UNKNOWN_8_detected,UNKNOWN_8_tl_x,UNKNOWN_8_tl_y,UNKNOWN_8_br_x,UNKNOWN_8_br_y,gaze_on_UNKNOWN_8,UNKNOWN_9_detected,UNKNOWN_9_tl_x,UNKNOWN_9_tl_y,UNKNOWN_9_br_x,UNKNOWN_9_br_y,gaze_on_UNKNOWN_9,UNKNOWN_10_detected,UNKNOWN_10_tl_x,UNKNOWN_10_tl_y,UNKNOWN_10_br_x,UNKNOWN_10_br_y,gaze_on_UNKNOWN_10,UNKNOWN_11_detected,UNKNOWN_11_tl_x,UNKNOWN_11_tl_y,UNKNOWN_11_br_x,UNKNOWN_11_br_y,gaze_on_UNKNOWN_11,UNKNOWN_12_detected,UNKNOWN_12_tl_x,UNKNOWN_12_tl_y,UNKNOWN_12_br_x,UNKNOWN_12_br_y,gaze_on_UNKNOWN_12,UNKNOWN_13_detected,UNKNOWN_13_tl_x,UNKNOWN_13_tl_y,UNKNOWN_13_br_x,UNKNOWN_13_br_y,gaze_on_UNKNOWN_13,UNKNOWN_14_detected,UNKNOWN_14_tl_x,UNKNOWN_14_tl_y,UNKNOWN_14_br_x,UNKNOWN_14_br_y,gaze_on_UNKNOWN_14,UNKNOWN_15_detected,UNKNOWN_15_tl_x,UNKNOWN_15_tl_y,UNKNOWN_15_br_x,UNKNOWN_15_br_y,gaze_on_UNKNOWN_15,UNKNOWN_16_detected,UNKNOWN_16_tl_x,UNKNOWN_16_tl_y,UNKNOWN_16_br_x,UNKNOWN_16_br_y,gaze_on_UNKNOWN_16,UNKNOWN_17_detected,UNKNOWN_17_tl_x,UNKNOWN_17_tl_y,UNKNOWN_17_br_x,UNKNOWN_17_br_y,gaze_on_UNKNOWN_17,UNKNOWN_18_detected,UNKNOWN_18_tl_x,UNKNOWN_18_tl_y,UNKNOWN_18_br_x,UNKNOWN_18_br_y,gaze_on_UNKNOWN_18,UNKNOWN_19_detected,UNKNOWN_19_tl_x,UNKNOWN_19_tl_y,UNKNOWN_19_br_x,UNKNOWN_19_br_y,gaze_on_UNKNOWN_19,UNKNOWN_20_detected,UNKNOWN_20_tl_x,UNKNOWN_20_tl_y,UNKNOWN_20_br_x,UNKNOWN_20_br_y,gaze_on_UNKNOWN_20,UNKNOWN_21_detected,UNKNOWN_21_tl_x,UNKNOWN_21_tl_y,UNKNOWN_21_br_x,UNKNOWN_21_br_y,gaze_on_UNKNOWN_21,UNKNOWN_22_detected,UNKNOWN_22_tl_x,UNKNOWN_22_tl_y,UNKNOWN_22_br_x,UNKNOWN_22_br_y,gaze_on_UNKNOWN_22,UNKNOWN_23_detected,UNKNOWN_23_tl_x,UNKNOWN_23_tl_y,UNKNOWN_23_br_x,UNKNOWN_23_br_y,gaze_on_UNKNOWN_23,UNKNOWN_24_detected,UNKNOWN_24_tl_x,UNKNOWN_24_tl_y,UNKNOWN_24_br_x,UNKNOWN_24_br_y,gaze_on_UNKNOWN_24,UNKNOWN_25_detected,UNKNOWN_25_tl_x,UNKNOWN_25_tl_y,UNKNOWN_25_br_x,UNKNOWN_25_br_y,gaze_on_UNKNOWN_25,UNKNOWN_26_detected,UNKNOWN_26_tl_x,UNKNOWN_26_tl_y,UNKNOWN_26_br_x,UNKNOWN_26_br_y,gaze_on_UNKNOWN_26,UNKNOWN_27_detected,UNKNOWN_27_tl_x,UNKNOWN_27_tl_y,UNKNOWN_27_br_x,UNKNOWN_27_br_y,gaze_on_UNKNOWN_27,UNKNOWN_28_detected,UNKNOWN_28_tl_x,UNKNOWN_28_tl_y,UNKNOWN_28_br_x,UNKNOWN_28_br_y,gaze_on_UNKNOWN_28,UNKNOWN_29_detected,UNKNOWN_29_tl_x,UNKNOWN_29_tl_y,UNKNOWN_29_br_x,UNKNOWN_29_br_y,gaze_on_UNKNOWN_29,UNKNOWN_30_detected,UNKNOWN_30_tl_x,UNKNOWN_30_tl_y,UNKNOWN_30_br_x,UNKNOWN_30_br_y,gaze_on_UNKNOWN_30,UNKNOWN_31_detected,UNKNOWN_31_tl_x,UNKNOWN_31_tl_y,UNKNOWN_31_br_x,UNKNOWN_31_br_y,gaze_on_UNKNOWN_31,UNKNOWN_32_detected,UNKNOWN_32_tl_x,UNKNOWN_32_tl_y,UNKNOWN_32_br_x,UNKNOWN_32_br_y,gaze_on_UNKNOWN_32,UNKNOWN_33_detected,UNKNOWN_33_tl_x,UNKNOWN_33_tl_y,UNKNOWN_33_br_x,UNKNOWN_33_br_y,gaze_on_UNKNOWN_33,UNKNOWN_34_detected,UNKNOWN_34_tl_x,UNKNOWN_34_tl_y,UNKNOWN_34_br_x,UNKNOWN_34_br_y,gaze_on_UNKNOWN_34,UNKNOWN_35_detected,UNKNOWN_35_tl_x,UNKNOWN_35_tl_y,UNKNOWN_35_br_x,UNKNOWN_35_br_y,gaze_on_UNKNOWN_35,UNKNOWN_36_detected,UNKNOWN_36_tl_x,UNKNOWN_36_tl_y,UNKNOWN_36_br_x,UNKNOWN_36_br_y,gaze_on_UNKNOWN_36,UNKNOWN_37_detected,UNKNOWN_37_tl_x,UNKNOWN_37_tl_y,UNKNOWN_37_br_x,UNKNOWN_37_br_y,gaze_on_UNKNOWN_37,UNKNOWN_38_detected,UNKNOWN_38_tl_x,UNKNOWN_38_tl_y,UNKNOWN_38_br_x,UNKNOWN_38_br_y,gaze_on_UNKNOWN_38,UNKNOWN_39_detected,UNKNOWN_39_tl_x,UNKNOWN_39_tl_y,UNKNOWN_39_br_x,UNKNOWN_39_br_y,gaze_on_UNKNOWN_39,UNKNOWN_40_detected,UNKNOWN_40_tl_x,UNKNOWN_40_tl_y,UNKNOWN_40_br_x,UNKNOWN_40_br_y,gaze_on_UNKNOWN_40,UNKNOWN_41_detected,UNKNOWN_41_tl_x,UNKNOWN_41_tl_y,UNKNOWN_41_br_x,UNKNOWN_41_br_y,gaze_on_UNKNOWN_41,UNKNOWN_42_detected,UNKNOWN_42_tl_x,UNKNOWN_42_tl_y,UNKNOWN_42_br_x,UNKNOWN_42_br_y,gaze_on_UNKNOWN_42,UNKNOWN_43_detected,UNKNOWN_43_tl_x,UNKNOWN_43_tl_y,UNKNOWN_43_br_x,UNKNOWN_43_br_y,gaze_on_UNKNOWN_43,UNKNOWN_44_detected,UNKNOWN_44_tl_x,UNKNOWN_44_tl_y,UNKNOWN_44_br_x,UNKNOWN_44_br_y,gaze_on_UNKNOWN_44,UNKNOWN_45_detected,UNKNOWN_45_tl_x,UNKNOWN_45_tl_y,UNKNOWN_45_br_x,UNKNOWN_45_br_y,gaze_on_UNKNOWN_45,UNKNOWN_46_detected,UNKNOWN_46_tl_x,UNKNOWN_46_tl_y,UNKNOWN_46_br_x,UNKNOWN_46_br_y,gaze_on_UNKNOWN_46,UNKNOWN_47_detected,UNKNOWN_47_tl_x,UNKNOWN_47_tl_y,UNKNOWN_47_br_x,UNKNOWN_47_br_y,gaze_on_UNKNOWN_47,UNKNOWN_48_detected,UNKNOWN_48_tl_x,UNKNOWN_48_tl_y,UNKNOWN_48_br_x,UNKNOWN_48_br_y,gaze_on_UNKNOWN_48,UNKNOWN_49_detected,UNKNOWN_49_tl_x,UNKNOWN_49_tl_y,UNKNOWN_49_br_x,UNKNOWN_49_br_y,gaze_on_UNKNOWN_49,UNKNOWN_50_detected,UNKNOWN_50_tl_x,UNKNOWN_50_tl_y,UNKNOWN_50_br_x,UNKNOWN_50_br_y,gaze_on_UNKNOWN_50,UNKNOWN_51_detected,UNKNOWN_51_tl_x,UNKNOWN_51_tl_y,UNKNOWN_51_br_x,UNKNOWN_51_br_y,gaze_on_UNKNOWN_51,UNKNOWN_52_detected,UNKNOWN_52_tl_x,UNKNOWN_52_tl_y,UNKNOWN_52_br_x,UNKNOWN_52_br_y,gaze_on_UNKNOWN_52,UNKNOWN_53_detected,UNKNOWN_53_tl_x,UNKNOWN_53_tl_y,UNKNOWN_53_br_x,UNKNOWN_53_br_y,gaze_on_UNKNOWN_53,UNKNOWN_54_detected,UNKNOWN_54_tl_x,UNKNOWN_54_tl_y,UNKNOWN_54_br_x,UNKNOWN_54_br_y,gaze_on_UNKNOWN_54,UNKNOWN_55_detected,UNKNOWN_55_tl_x,UNKNOWN_55_tl_y,UNKNOWN_55_br_x,UNKNOWN_55_br_y,gaze_on_UNKNOWN_55,UNKNOWN_56_detected,UNKNOWN_56_tl_x,UNKNOWN_56_tl_y,UNKNOWN_56_br_x,UNKNOWN_56_br_y,gaze_on_UNKNOWN_56,UNKNOWN_57_detected,UNKNOWN_57_tl_x,UNKNOWN_57_tl_y,UNKNOWN_57_br_x,UNKNOWN_57_br_y,gaze_on_UNKNOWN_57,UNKNOWN_58_detected,UNKNOWN_58_tl_x,UNKNOWN_58_tl_y,UNKNOWN_58_br_x,UNKNOWN_58_br_y,gaze_on_UNKNOWN_58,UNKNOWN_59_detected,UNKNOWN_59_tl_x,UNKNOWN_59_tl_y,UNKNOWN_59_br_x,UNKNOWN_59_br_y,gaze_on_UNKNOWN_59,UNKNOWN_60_detected,UNKNOWN_60_tl_x,UNKNOWN_60_tl_y,UNKNOWN_60_br_x,UNKNOWN_60_br_y,gaze_on_UNKNOWN_60,UNKNOWN_61_detected,UNKNOWN_61_tl_x,UNKNOWN_61_tl_y,UNKNOWN_61_br_x,UNKNOWN_61_br_y,gaze_on_UNKNOWN_61,UNKNOWN_62_detected,UNKNOWN_62_tl_x,UNKNOWN_62_tl_y,UNKNOWN_62_br_x,UNKNOWN_62_br_y,gaze_on_UNKNOWN_62,UNKNOWN_63_detected,UNKNOWN_63_tl_x,UNKNOWN_63_tl_y,UNKNOWN_63_br_x,UNKNOWN_63_br_y,gaze_on_UNKNOWN_63,UNKNOWN_64_detected,UNKNOWN_64_tl_x,UNKNOWN_64_tl_y,UNKNOWN_64_br_x,UNKNOWN_64_br_y,gaze_on_UNKNOWN_64,UNKNOWN_65_detected,UNKNOWN_65_tl_x,UNKNOWN_65_tl_y,UNKNOWN_65_br_x,UNKNOWN_65_br_y,gaze_on_UNKNOWN_65,UNKNOWN_66_detected,UNKNOWN_66_tl_x,UNKNOWN_66_tl_y,UNKNOWN_66_br_x,UNKNOWN_66_br_y,gaze_on_UNKNOWN_66,UNKNOWN_67_detected,UNKNOWN_67_tl_x,UNKNOWN_67_tl_y,UNKNOWN_67_br_x,UNKNOWN_67_br_y,gaze_on_UNKNOWN_67,UNKNOWN_68_detected,UNKNOWN_68_tl_x,UNKNOWN_68_tl_y,UNKNOWN_68_br_x,UNKNOWN_68_br_y,gaze_on_UNKNOWN_68
22285,12:06.802,1299,415,1240.0,348.0,1287.906828928242,2,False,False,,,,,False,False,,,,,False,True,1799,676,1923,835,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,1134.0,638.0,1221.0,744.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22300,12:07.291,1282,375,-17.0,-40.0,43.46262762420146,0,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22315,12:07.780,1301,400,19.0,25.0,31.400636936215164,2,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,1795.0,674.0,1915.0,828.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,1137.0,621.0,1219.0,725.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22330,12:08.269,1293,397,-8.0,-3.0,8.54400374531753,2,False,False,,,,,False,False,,,,,False,True,1815,676,1940,831,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,1149.0,621.0,1232.0,722.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22345,12:08.759,1315,388,22.0,-9.0,23.769728648009426,2,False,False,,,,,False,False,,,,,False,True,1831,682,1957,836,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,1168.0,610.0,1253.0,724.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22360,12:09.248,1384,418,69.0,30.0,75.2396172239067,2,False,False,,,,,False,False,,,,,False,True,1902,725,2033,886,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,1234.0,637.0,1317.0,743.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22375,12:09.737,356,459,-1028.0,41.0,1028.8172821254511,3,False,False,,,,,False,False,,,,,False,True,907,795,1013,939,False,False,,,,,False,,,,,,,True,1620.0,681.0,1814.0,958.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,147.0,709.0,273.0,837.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22390,12:10.226,185,67,-171.0,-392.0,427.6739412215806,3,False,False,,,,,False,False,,,,,False,True,940,861,1050,1009,False,False,,,,,False,,,,,,,True,1647.0,756.0,1841.0,1032.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,195.0,798.0,322.0,925.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22405,12:10.715,183,69,-2.0,2.0,2.8284271247461903,3,False,False,,,,,False,False,,,,,False,True,1140,876,1257,1015,False,False,,,,,False,,,,,,,True,1896.0,856.0,2123.0,1157.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,451.0,735.0,563.0,851.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22420,12:11.205,183,69,0.0,0.0,0.0,3,False,False,,,,,False,True,577,887,680,996,False,True,1238,1022,1355,1172,False,False,,,,,False,,,,,,,True,2014.0,1025.0,2256.0,1347.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22435,12:11.694,183,69,0.0,0.0,0.0,1,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,1596.0,1095.0,1694.0,1216.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22450,12:12.183,183,69,0.0,0.0,0.0,1,False,False,,,,,False,False,,,,,False,False,,,,,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,1720.0,1285.0,1827.0,1405.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22465,12:12.672,183,69,0.0,0.0,0.0,2,False,False,,,,,False,False,,,,,False,True,1647,1082,1773,1239,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,995.0,1009.0,1082.0,1114.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22480,12:13.161,183,69,0.0,0.0,0.0,3,False,False,,,,,False,False,,,,,False,True,1342,986,1452,1135,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,2074.0,812.0,2240.0,1078.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,692.0,1050.0,788.0,1158.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22495,12:13.651,183,69,0.0,0.0,0.0,3,False,False,,,,,False,True,773,1009,866,1116,False,True,1427,956,1542,1109,False,False,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,2188.0,778.0,2368.0,1064.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
